conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,reply_to_tweet_id
1989677741894246514,Sun Nov 16 02:24:37 +0000 2025,0,@akunmatinjing @ferindra Meluncur yaa Kak Bell‍️ Cek berkala balasannya Kak biar dibantu cek terkait tagihannya :) -Vioni,1989882266810814545,,akunmatinjing,in,,0,0,0,https://x.com/undefined/status/1989882266810814545,1075673058931806208,,1989677741894246514
1989677741894246514,Sat Nov 15 20:59:31 +0000 2025,0,@kimTakim98 @kimTakim98 Siap Kak Takim. Siang siang makan Kue Cucur Gea segera meluncur. Makasih -Gea,1989800454977720761,,kimTakim98,in,,0,0,0,https://x.com/undefined/status/1989800454977720761,1075673058931806208,,1989677741894246514
1989677741894246514,Sun Nov 16 01:13:34 +0000 2025,0,@beursharon Baik Kak @beursharon jika masih berkendala. Infoin atas nama dan nomor layanan ke Dm. Makasih. -Dya,1989864385687556581,,beursharon,in,,0,1,0,https://x.com/undefined/status/1989864385687556581,1075673058931806208,,1989677741894246514
1989638042320343254,Sat Nov 15 10:36:55 +0000 2025,0,@IndiHome Lancar apaan. Di priok gangguan nih.. https://t.co/C7aijSXklG,1989643770724585684,https://pbs.twimg.com/media/G5yidYzbcAAbW3w.jpg,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989643770724585684,229677888,,1989638042320343254
1989638042320343254,Sat Nov 15 12:27:54 +0000 2025,0,@IndiHome cek DM https://t.co/cfXDnOS96i,1989671702432027092,https://pbs.twimg.com/media/G5y727AbkAYMquR.jpg,IndiHome,tr,,0,0,0,https://x.com/undefined/status/1989671702432027092,1587835710064955392,,1989638042320343254
1989638042320343254,Sat Nov 15 12:21:11 +0000 2025,0,@IndiHome cek DM ku min @IndiHome,1989670008944013642,,IndiHome,in,,0,0,0,https://x.com/undefined/status/1989670008944013642,1875767940290899970,,1989638042320343254
1989638042320343254,Sun Nov 16 02:25:09 +0000 2025,0,@adhi_078 Duh maafin ya Kak Adi. Saat ini Pau udah bantu percepatan DM kakak. Mohon ditunggu balasannya ya-Pau,1989882403956085207,,adhi_078,in,,0,0,0,https://x.com/undefined/status/1989882403956085207,1075673058931806208,,1989638042320343254
1989638042320343254,Sun Nov 16 02:23:40 +0000 2025,0,@saturnarchie Siap Kak @saturnarchie Pau cek DMnya udah dibales ya. Kakak bisa hubungi rekan terkaiit guna dibantu solusiin kendalanya ya-Pau,1989882028897308832,,saturnarchie,in,,0,0,0,https://x.com/undefined/status/1989882028897308832,1075673058931806208,,1989638042320343254
1989638042320343254,Sat Nov 15 11:39:00 +0000 2025,0,@sbiyant Maaf bikin ga nyaman. Infoin ke DM ya nomor IndiHome sama atas namanya. Biar dibantu cek untuk kendala akses internetnya. Makasih ️ -Roye,1989659393760387358,,sbiyant,in,,0,0,0,https://x.com/undefined/status/1989659393760387358,1075673058931806208,,1989638042320343254
1989524206879740407,Sun Nov 16 00:54:26 +0000 2025,0,@IndiHome @Naominj3 jaringan lu yg kek kntl malah nyalahin kabel patch cord gblk dipiara kambing dipiara bisa branak pinak,1989859571478008210,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989859571478008210,1719346239765184512,,1989524206879740407
1989524206879740407,Sat Nov 15 08:14:37 +0000 2025,0,@IndiHome komplenan saya dari tanggal 26 september 2025 disuruh tunggu 1x24jam komplen lagi beberapa hari berikutnya tunggu 3x24jam komplen lagi tunggu 1x72jam. ini kita kkomplain mau di respon atau sekedar belajar perkalian? sampai hari ini sudah 51x24jam/16x72 jam mau kali2an aja?,1989607961216651677,,IndiHome,in,,0,0,0,https://x.com/undefined/status/1989607961216651677,99512089,,1989524206879740407
1989524206879740407,Sat Nov 15 06:01:27 +0000 2025,0,@IndiHome Cek dm min,1989574445803954676,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989574445803954676,2226527963,,1989524206879740407
1989524206879740407,Sat Nov 15 03:53:34 +0000 2025,0,@IndiHome cek dm min,1989542266290000187,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989542266290000187,1026338775469715456,,1989524206879740407
1989524206879740407,Sat Nov 15 09:39:57 +0000 2025,0,@IndiHome Mohon di cek lagi kak ,1989629433003790537,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989629433003790537,254510186,,1989524206879740407
1989524206879740407,Sat Nov 15 09:20:55 +0000 2025,0,@IndiHome Baik,1989624643993653304,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989624643993653304,254510186,,1989524206879740407
1989524206879740407,Sat Nov 15 03:42:18 +0000 2025,0,@IndiHome Apakah Indihome di wilayah tempelan Blora error sudah 1 jam lebih gak konek sama sekali,1989539428889694441,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989539428889694441,1413481997654134786,,1989524206879740407
1989524206879740407,Sat Nov 15 08:30:42 +0000 2025,0,@IndiHome Cek dm min,1989612009755906055,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989612009755906055,937224490009944064,,1989524206879740407
1989524206879740407,Sat Nov 15 10:37:49 +0000 2025,0,@IndiHome Internet dr kemarin koneksinya udh gak stabil hari ini malah gak bisa connect? Gimana nih min?,1989643999762944132,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989643999762944132,1045347586473832448,,1989524206879740407
1989524206879740407,Sat Nov 15 04:25:39 +0000 2025,0,@IndiHome cek dm,1989550338399973647,,IndiHome,tr,,0,1,0,https://x.com/undefined/status/1989550338399973647,1913828810581250048,,1989524206879740407
1989524206879740407,Sat Nov 15 06:49:18 +0000 2025,0,@killasora Siap Kak @killasora. Nala bantu follow up biar segera dibalas yaa DM nya ️-Nala,1989586487726542873,,killasora,in,,0,0,0,https://x.com/undefined/status/1989586487726542873,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 07:20:33 +0000 2025,0,@IndiHome Cek dm min,1989594354063941812,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989594354063941812,269253238,,1989524206879740407
1989524206879740407,Sat Nov 15 08:53:04 +0000 2025,0,@bluebear_p Okay Kak @bluebear_p ️-Nala,1989617634699366504,,bluebear_p,tl,,0,0,0,https://x.com/undefined/status/1989617634699366504,1075673058931806208,,1989524206879740407
1989524206879740407,Sun Nov 16 01:07:38 +0000 2025,0,@woyyowoyyo @Naominj3 Aduh Kak @woyyowoyyo maafin ya bikin gak nyaman Yuk infoin nomor IndiHome dan Atas Nama lewat DM biar bisa dibantu cek lebih lanjut koneksi internet :) -Yui,1989862895044497822,,woyyowoyyo,in,,0,0,0,https://x.com/undefined/status/1989862895044497822,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 04:12:47 +0000 2025,0,@mgdlnanaa Boleh Kak @mgdlnanaa wait yaw️-Nala,1989547102637363683,,mgdlnanaa,tl,,0,0,0,https://x.com/undefined/status/1989547102637363683,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 09:23:15 +0000 2025,0,@hamdahamdan @hamdahamdan Wookey Kak Hamda langsung meluncur ke DM ️ -Zepi,1989625230512582939,,hamdahamdan,in,,0,1,0,https://x.com/undefined/status/1989625230512582939,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 05:00:39 +0000 2025,0,@Angahmenglarat Kak @Angahmenglarat Dm-nya akan segera dibalas ya. Mohon ditunggu -Dya,1989559148774916389,,Angahmenglarat,in,,0,0,0,https://x.com/undefined/status/1989559148774916389,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 09:43:06 +0000 2025,0,@hamdahamdan Maaf ya jadi nunggu. Zepi cek DM Kakak sudah masuk antrian. Pasti dibales ko Kak Hamda mohon ditunggu ya. Thanks -Zepi,1989630227342119129,,hamdahamdan,in,,0,0,0,https://x.com/undefined/status/1989630227342119129,1075673058931806208,,1989524206879740407
1989524206879740407,Sun Nov 16 00:41:44 +0000 2025,0,@Naominj3 Kak @Naominj3 maaf ya Indikator merah biasanya terkait kabel patch cord jadi mohon dicek dulu apakah sudah terpasang dengan kencang. Untuk dibantu lebih lanjut silakan kirim nomor IndiHome dan nama pemilik IndiHomenya ke DM :) Vioni,1989856375535771923,,Naominj3,in,,0,1,0,https://x.com/undefined/status/1989856375535771923,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 02:41:51 +0000 2025,0,Sobat setiap inovasi yang kamu buat sekecil apa pun itu berdampak. Dunia digital bergerak cepat tapi kesempatan untuk berkarya selalu terbuka lebar.,1989524216786583627,,IndiHome,in,,0,2,0,https://x.com/undefined/status/1989524216786583627,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 04:45:44 +0000 2025,0,@IndiHome cek dm min,1989555393123811440,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989555393123811440,1453261446863802370,,1989524206879740407
1989524206879740407,Sat Nov 15 11:13:04 +0000 2025,0,@IndiHome Ga bakalan saya maafin kaka :) Saya bayar full tapi pemakaian ga pernah nyampe 30 hari. Selalu gangguan paling bentar seminggu baru bener :) Sudah saya DM juga ga ada balasan sama sekali :)),1989652869797351665,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989652869797351665,495726420,,1989524206879740407
1989524206879740407,Sat Nov 15 06:51:14 +0000 2025,0,@dappaok Okei Kak Dapp. Nala bantu percepatan yaa biar segera dibalas DM nya -Nala,1989586976027382031,,dappaok,in,,0,0,0,https://x.com/undefined/status/1989586976027382031,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 02:41:52 +0000 2025,0,Jadi apakah Sobat siap ikut membangun masa depan digital yang lebih kreatif inklusif dan penuh peluang? #IndiHomebyTelkomsel #DekatkanPengalaman,1989524220167217339,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989524220167217339,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 07:37:26 +0000 2025,0,@Aditiyaridho Siap Kak Ridho. Pau cek DM kakak udah dibalas ya. Yuk dicek lagi -Pau,1989598601379828062,,Aditiyaridho,in,,0,0,0,https://x.com/undefined/status/1989598601379828062,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 09:20:13 +0000 2025,0,@hamdahamdan @hamdahamdan OK Kakak. OTW DM yaa -Roye,1989624470462763366,,hamdahamdan,in,,0,1,0,https://x.com/undefined/status/1989624470462763366,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 14:49:17 +0000 2025,0,@IndiHome Nunggu balasan sekalinya dibalas cuman kami maksimalkan untuk laporan kakak Bulan lalu juga gitu semingguan ga bisa dipakai bayarnya tetap full. Ini nomor teknisi di hp saya banyak tiap gangguan selalu beda orang yang handle. Alasannya sudah ga pegang daerah itu lagi ,1989707282637361497,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989707282637361497,495726420,,1989524206879740407
1989524206879740407,Sat Nov 15 09:43:06 +0000 2025,0,@IndiHome Woi internet gua indikasi kabel terputus dari tiang mulu ga ada teknisi yang datang loh ini.,1989630226947871189,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989630226947871189,495726420,,1989524206879740407
1989524206879740407,Sat Nov 15 06:58:36 +0000 2025,0,@rudiprentice Hi Kak Rudi maaf jadi kurang nyaman. Nala cek kendala jaringannya udah dibantu penanganan. Btw DM-nya udah dibantu follow up ya biar segera dibalas -Nala,1989588828244357353,,rudiprentice,in,,0,0,0,https://x.com/undefined/status/1989588828244357353,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 04:56:35 +0000 2025,0,@anothersz_a Kak @anothersz_a Dya cek Dm-nya udah direspon ya. Yuk cek kembali Dm-nya -Dya,1989558125486379296,,anothersz_a,in,,0,0,0,https://x.com/undefined/status/1989558125486379296,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 12:39:50 +0000 2025,0,@ars_maman Maaf banget ya Kak. Roye cek belum ada DM dari Kakak. Ayo coba kirim ulang DMnya ke akun @ IndiHome ya biar dibantu cek. Ditunggu ya makasih ️ -Roye,1989674705092317467,,ars_maman,in,,0,1,0,https://x.com/undefined/status/1989674705092317467,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 02:41:50 +0000 2025,0,Dan untuk terus berkembang butuh ruang tanpa batas. Ruang buat belajar bereksperimen dan terhubung. Koneksi yang stabil membantu setiap ide tumbuh tanpa hambatan.,1989524213338968390,,IndiHome,in,,0,2,0,https://x.com/undefined/status/1989524213338968390,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 11:11:34 +0000 2025,0,@ars_maman Maafin ya Kak. Untuk kendala kabel putusnya biar dibantu cek yu infoin nomor IndiHome atas nama nomor HP dan capture kabel putusnya ke DM. Ditunggu ya makasih ️,1989652492104470553,,ars_maman,in,,0,1,0,https://x.com/undefined/status/1989652492104470553,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 23:18:40 +0000 2025,0,@ars_maman Paham banget pasti jadi kurang nyaman ya Kak @ars_maman Huhu maafin ya Kak konfirmasi lagi di DM yuk biar dibantu follow up pelaporan kendalanya :) -Vioni,1989835473259565491,,ars_maman,in,,0,0,0,https://x.com/undefined/status/1989835473259565491,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 04:10:33 +0000 2025,0,@sumadi16922068 Hi Kak Sumadi maaf sama kendala jaringannya ya. Infoin nomor internet &amp; atas nama nya ke DM yuk biar dibantu cek ️-Nala,1989546538151154129,,sumadi16922068,in,,0,0,0,https://x.com/undefined/status/1989546538151154129,1075673058931806208,,1989524206879740407
1989524206879740407,Sat Nov 15 02:41:49 +0000 2025,0,Generasi muda bukan cuma pengguna teknologi tapi pencipta karya tren dan solusi baru. Dari konten kreatif sampai bisnis digital semua berawal dari rasa ingin tahu dan keberanian untuk memulai.,1989524209761226859,,IndiHome,in,,0,2,0,https://x.com/undefined/status/1989524209761226859,1075673058931806208,,1989524206879740407
1989315874109415924,Fri Nov 14 14:21:31 +0000 2025,0,@IndiHome setiap malam sudah 2 bulan selalu seperti ini Komplain ke CS alasan selalu basic https://t.co/nU3VTT5Flc,1989337907019338015,https://pbs.twimg.com/media/G5uMKWrbEAEeECK.jpg,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989337907019338015,2992757978,,1989315874109415924
1989315874109415924,Fri Nov 14 13:28:11 +0000 2025,0,@IndiHome Cek domisili Bandung Kota ada yang sama kah setiap jam 19.30 sampaei malem jam 00.00 koneksi gak stabil banyak RTO nya kalo cek ping?,1989324485082927113,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989324485082927113,1141967982,,1989315874109415924
1989315874109415924,Fri Nov 14 17:31:59 +0000 2025,0,@IndiHome cdm min,1989385838812434822,,IndiHome,it,,0,1,0,https://x.com/undefined/status/1989385838812434822,1608156468825722880,,1989315874109415924
1989315874109415924,Fri Nov 14 14:28:02 +0000 2025,0,@IndiHome sumpahhh indihome kenapa lelet banget???? bayar gapernah telat,1989339544525894124,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989339544525894124,817747728096641024,,1989315874109415924
1989315874109415924,Fri Nov 14 13:03:38 +0000 2025,0,@IndiHome Sudah bayar tagihan lunas tapi malah buffering ada apa sih dg kalian ini? Masih bisa ngurus internet tdak sebenarnya? Telkomsel kenapa harus gabung sih dg indihome? Produk kalian tdak laku? Indihome performa nya jauh menurun condong ke buruk sejak orbit menjadi signal.,1989318304629211329,,IndiHome,in,,0,0,0,https://x.com/undefined/status/1989318304629211329,917945827342958594,,1989315874109415924
1989315874109415924,Sat Nov 15 02:36:05 +0000 2025,0,@IndiHome Halo indihome sudah 3 hari tanpa internet. Mohon solusinya,1989522765880463741,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989522765880463741,830502088928997377,,1989315874109415924
1989315874109415924,Fri Nov 14 14:52:23 +0000 2025,0,@IndiHome Indihome gak jelas masa wifinya restart otomatis mulu. Bayar gak pernah telat tapi belakangan sering banget sinyal ilang-ilangan idah coba restat masih tetep begitu. Ada konpensasi gak? Or at least do something gitu biar gak kejadian terus terusan,1989345675340022234,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989345675340022234,1280318466109476864,,1989315874109415924
1989315874109415924,Sat Nov 15 02:30:15 +0000 2025,0,@IndiHome Cek DM pleas,1989521298402467975,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989521298402467975,1451185127615188997,,1989315874109415924
1989315874109415924,Sat Nov 15 01:28:33 +0000 2025,0,@IndiHome Hallo ini jaringan dirumah saya gangguan dari kemaren katanya PEMERELIHARAAN JARINGAN!! Sampai pagi ini masih gangguan gimana nii. Bisa dibantu gak? Saya juga ada urusan udah bayar wifi mahal malah harus beli kuota lagi.,1989505768794841482,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989505768794841482,1542764202284044288,,1989315874109415924
1989315874109415924,Fri Nov 14 14:53:51 +0000 2025,0,@virgo_owl Halo Kak @virgo_owl. Maaf ya kendala IndiHomenya mengganggu aktivitas. Tenang biar cepat teratasi yuk DM sekarang juga dan jangan lupa sertakan Nomor Internet dan Atas Nama-nya ya . Neva segera cek - Neva,1989346043151155315,,virgo_owl,in,,0,0,0,https://x.com/undefined/status/1989346043151155315,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:21:14 +0000 2025,0,@IndiHome Min tolong dibantu wifi saya kenapa yaaa kok terhubung tapi tidak ada internetnya. Udah di rsetart alatnya tetep ajaaa gabisa. Tlong dibantu,1989519026511577498,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989519026511577498,1451185127615188997,,1989315874109415924
1989315874109415924,Fri Nov 14 14:13:00 +0000 2025,0,@angga_mccartney Mohon bersabar ya Kak @angga_mccartney. Dibantu follow up dulu ya -Remi,1989335763784495545,,angga_mccartney,in,,0,0,0,https://x.com/undefined/status/1989335763784495545,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 14:07:10 +0000 2025,0,@angga_mccartney Maaf ya Kak @angga_mccartney. Remi bantu colek rekan Remi dulu ya biar pesan kakak segera direspon. Mohon ditunggu -Remi,1989334294238728232,,angga_mccartney,in,,0,1,0,https://x.com/undefined/status/1989334294238728232,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 03:00:26 +0000 2025,0,@IndiHome Ditunggu konfirmasi selanjutnya,1989528894639411633,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989528894639411633,1451185127615188997,,1989315874109415924
1989315874109415924,Fri Nov 14 13:49:45 +0000 2025,0,@angga_mccartney Maafin ya Kak @angga_mccartney. DM-nya segera dibalas ya. Mohon ditunggu -Remi,1989329909484036560,,angga_mccartney,in,,0,1,0,https://x.com/undefined/status/1989329909484036560,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 03:44:00 +0000 2025,0,@IndiHome Min ini saya udh dari tgl 11 bikin laporan masih aja belom diurusin sebel banget,1989539857664978994,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989539857664978994,1313015463173976065,,1989315874109415924
1989315874109415924,Sat Nov 15 02:39:10 +0000 2025,0,@tosuh_ku Hi Kak @tosuh_ku. Maaf jadi gak nyaman ya infoin nomor internet &amp; atas nama nya ke DM yuk biar dibantu cek jaringannya ️-Nala,1989523541646348336,,tosuh_ku,in,,0,0,0,https://x.com/undefined/status/1989523541646348336,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 07:01:13 +0000 2025,0,@dappaok Siap Kak Dapp. DM nya udah dibantu percepatan yaa biar segera dibalas -Nala,1989589488750956832,,dappaok,in,,0,0,0,https://x.com/undefined/status/1989589488750956832,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 07:14:59 +0000 2025,0,@DiazAbeyy Nala cek udah dibales yaa DM nya. Lanjut interaksinya disana yuk Kak Diaz -Nala,1989592954206617638,,DiazAbeyy,in,,0,0,0,https://x.com/undefined/status/1989592954206617638,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:39:26 +0000 2025,1,@DiazAbeyy Hi Kak Diaz. Maaf setelah Nala cek udah ada interaksi via DM lanjut ngobrolnya disana yuk biar segera dibantu solusikan ️-Nala,1989523610462273870,,DiazAbeyy,in,,0,0,0,https://x.com/undefined/status/1989523610462273870,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 13:43:51 +0000 2025,0,@angga_mccartney Duhh maafin ya Kak @angga_mccartney. Untuk kendala jaringannya yuk infoin nomor IndiHome dan atas nama ke DM biar dibantu lebih lanjut ya. Tks -Remi,1989328426017374247,,angga_mccartney,in,,0,1,0,https://x.com/undefined/status/1989328426017374247,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 13:29:43 +0000 2025,0,@RanSlimSensei Maafin ya Kak @RanSlimSensei Sini dibantu kendala jaringannya. yuk infoin nomor IndiHome dan atas nama ke DM biar dibantu lebih lanjut ya. Tks -Remi,1989324868119298522,,RanSlimSensei,in,,0,0,0,https://x.com/undefined/status/1989324868119298522,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 05:45:59 +0000 2025,0,@pafu2nya2 Kak Qiya cek DM Kakak sudah direspon nih Kak ️ Nanti kalo Kakak perlu bantuan atau ada hal yang ingin ditanyakan Kakak bisa konfirmasi langsung via DM aja ya Kak. Makasih -Qiya,1989570556459454689,,pafu2nya2,in,,0,0,0,https://x.com/undefined/status/1989570556459454689,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 04:58:50 +0000 2025,0,@IndiHome Cdm dahhh Paling juga ujung2nya disuruh nunggu,1989558690752421952,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989558690752421952,1313015463173976065,,1989315874109415924
1989315874109415924,Sat Nov 15 02:58:26 +0000 2025,1,@DiazAbeyy Okai Kak Diaz langsung Nala cek ya DM nya️-Nala,1989528389255139375,,DiazAbeyy,in,,0,1,0,https://x.com/undefined/status/1989528389255139375,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:09:12 +0000 2025,0,@syaeedthef Okai Kak Syaeed wait yaa -Nala,1989515999654346923,,syaeedthef,tl,,0,0,0,https://x.com/undefined/status/1989515999654346923,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 17:52:11 +0000 2025,0,@shotokudush Dalam pengecekan lagi nih Kakk️- Miste,1989390923701391621,,shotokudush,in,,0,0,0,https://x.com/undefined/status/1989390923701391621,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:12:59 +0000 2025,0,@IndiHome tinggal kakak aja yg cek dm saya. Sudah sayankasi lengkap nama alamat sampai nomor wifinya,1989516951140634998,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989516951140634998,1542764202284044288,,1989315874109415924
1989315874109415924,Fri Nov 14 23:53:15 +0000 2025,0,@allforyoonmin_ Maafin ya Kak @allforyoonmin_ :( Yuk infoin nomor IndiHome kakak lewat DM biar Pau bantu normalin lagi jaringannya kakak -Pau,1989481786884460682,,allforyoonmin_,in,,0,0,0,https://x.com/undefined/status/1989481786884460682,1075673058931806208,,1989315874109415924
